year,GDP,rate
1970,ϣ��,13139863636
1970,Ų��,12814123115
1970,��������,12545849083
1970,ί������,11561111111
1970,����,11357516987
1970,����,10976245154
1970,�ͻ�˹̹,10027509449
1970,ӡ��,9150684931
1970,����,9126309734
1970,����,9005023183
1970,�ϼ���,8992721809
1970,������,8108235704
1970,����,8042200452
1970,��³,7432223176
1970,���ױ���,7198360460
1970,̩��,7086538437
1970,��ɫ��,7073333333
1970,���ɱ�,6687204834
1970,������,6623527830
1970,�Ű�,5693005200
1970,ɳ�ذ�����,5377268848
1970,�������,5034700000
1970,�չ�����,4877684910
1970,����������,4863487492
1970,������,4401258741
1970,Ħ���,3956328426
1970,��������,3864170913
1970,���,3800766535
1970,������,3281713805
1970,������,2873984878
1970,��϶��,2862504169
1970,�յ�,2437666666
1970,˹������,2296470588
1970,����,2215029450
1970,������,2140383695
1970,������,2137096774
1970,�¼���,1920586698
1970,Σ������,1904000000
1970,��Ͳ�Τ,1884206300
1970,�ޱ���,1825285714
1970,������,1748886595
1970,������,1603447357
1970,¬ɭ��,1509155304
1970,�������,1485500000
1970,���ص���,1455482990
1970,ͻ��˹,1439238095
1970,�����,1404776071
1970,������,1351006400
1970,�ڸɴ�,1260084033
1970,����¡,1160002260
1970,�����߶�,1132920000
1970,�����˹��,1111859569
1970,���ڼӶ�,1024832915
1970,����ά��,1017003367
1970,��˹�����,984830158
1970,�Ჴ��,865975308
1970,�������Ͷ�͸�,821850000
1970,�������,776585681
1970,�鶼��˹,723000000
1970,����կ,718401157
1970,���ն�,649916708
1970,�Ͳ����¼�����,645537126
1970,Լ��,639596751
1970,������,594611111
1970,�͹���,538423153
1970,����,527496590
1970,է��,469266736
1970,�����ɷ���,458404330
1970,��������,434410373
1970,����,359772363
1970,�¿��������,358815681
1970,����,333627758
1970,����,331200000
1970,����,323802475
1970,��������,323099700
1970,������,322600009
1970,������,301791301
1970,Ħ�ɸ�,293073868
1970,����ά,290531621
1970,�չ�������,274960699
1970,������,274900000
1970,������,267800000
1970,����,256299496
1970,��������������,254035999
1970,���,253976626
1970,������,250721821
1970,��¡��,242732571
1970,¬����,219900006
1970,쳼�Ⱥ��,219878482
1970,ë��������,209348256
1970,�з�,189106554
1970,��Ľ��,186300000
1970,����,179080099
1970,˹��ʿ��,112137757
1970,��������,96245114
1970,��֧��ʿ��,90098330
1970,�����Ǳ���,78733594
1970,������,78619206
1970,������,69520026
1970,������,68738625
1970,���������,66331428
1970,������,53233532
1970,�Ա���,52296836
1970,ʥ��ɭ�غ͸����ɶ�˹,18450000
1970,�����,18432031
1970,ʥ���ĺ���ά˹,16300000
1970,�����˹,14295279
1971,����,1.16485E+12
1971,�¹�,2.49985E+11
1971,�ձ�,2.40152E+11
1971,����,1.65967E+11
1971,Ӣ��,1.48114E+11
1971,�����,1.24672E+11
1971,�й�,99800958648
1971,���ô�,99271961774
1971,ӡ��,67350988020
1971,����,49204456700
1971,������,46619420359
1971,�Ĵ�����,45149512823
1971,����,44579122807
1971,���,41566412922
1971,ī����,39200000000
1971,����͢,33293199095
1971,����ʱ,29821661869
1971,��ʿ,29170150947
1971,�Ϸ�,20333691315
1971,����,19085731252
1971,�µ���,17858486066
1971,������,16256619963
1971,ϣ��,14591750000
1971,Ų��,14583114840
1971,����,13731801564
1971,ί������,12986590909
1971,����,12527405512
1971,����,10884114754
1971,�ͻ�˹̹,10665896682
1971,����,9903499927
1971,ӡ��,9333536359
1971,������,9201604240
1971,��������,9181769911
1971,�ϼ���,8751842839
1971,����,8609283346
1971,��³,8289582883
1971,������,7911136757
1971,���ױ���,7820380970
1971,���ɱ�,7408305735
1971,̩��,7375000024
1971,ɳ�ذ�����,7184863276
1971,�Ű�,6914658400
1971,��ɫ��,6735000000
1971,�������,5646800000
1971,�չ�����,5594770359
1971,������,5104356075
1971,����������,5077222366
1971,���,4476001946
1971,Ħ���,4356633663
1971,��������,4244340333
1971,������,3880370401
1971,������,3865346534
1971,������,2807258064
1971,��϶��,2754220263
1971,�յ�,2656000000
1971,������,2589851693
1971,����,2417107708
1971,˹������,2369308600
1971,�¼���,2263785443
1971,��Ͳ�Τ,2178716300
1971,Σ������,1984800000
1971,������,1831108971
1971,������,1778391289
1971,�ޱ���,1687000000
1971,ͻ��˹,1685217058
1971,�������,1666500000
1971,���ص���,1584128262
1971,¬ɭ��,1572311184
1971,�����,1539865513
1971,������,1523917200
1971,�ڸɴ�,1417787114
1971,����¡,1233991075
1971,�����˹��,1199507629
1971,�����߶�,1186120000
1971,����ά��,1095622895
1971,��˹�����,1077152902
1971,���ڼӶ�,1058120427
1971,����կ,969911421
1971,�������Ͷ�͸�,896754316
1971,�Ჴ��,882765471
1971,�������,826571413
1971,�鶼��˹,731000000
1971,�Ͳ����¼�����,717716130
1971,���ն�,693573595
1971,Լ��,678241388
1971,����,671259090
1971,������,664571428
1971,�͹���,573400000
1971,է��,501866730
1971,�����ɷ���,482411278
1971,����,430096738
1971,��������,419549425
1971,�¿��������,413634335
1971,������,387700084
1971,����,381687073
1971,����ά,365386929
1971,����,362800000
1971,��������,341543100
1971,����,335072975
1971,������,331102742
1971,Ħ�ɸ�,327651487
1971,�չ�������,322128019
1971,����,301010587
1971,������,301000000
1971,��������������,296613496
1971,���,286537524
1971,������,282050000
1971,������,264579879
1971,��¡��,252842285
1971,쳼�Ⱥ��,247749327
1971,ë��������,227051055
1971,¬����,222952578
1971,��Ľ��,211100000
1971,�з�,201450768
1971,����,197523179
1971,˹��ʿ��,136465324
1971,��������,126957494
1971,��֧��ʿ��,104888628
1971,������,89409820
1971,������,88570952
1971,�����Ǳ���,78540057
1971,������,76482102
1971,���������,64946954
1971,������,59207317
1971,�Ա���,55728608
1971,������Ⱥ��,50056882
1971,�����,21965951
1971,ʥ��ɭ�غ͸����ɶ�˹,20051648
1971,ʥ���ĺ���ά˹,19624746
1971,�����˹,15278632
1972,����,1.27911E+12
1972,�ձ�,3.18031E+11
1972,�¹�,2.99802E+11
1972,����,2.03494E+11
1972,Ӣ��,1.69965E+11
1972,�����,1.4526E+11
1972,�й�,1.13688E+11
1972,���ô�,1.13083E+11
1972,ӡ��,71463193830
1972,������,59132415221
1972,����,58539008786
